title,salary,experience,work_format,city,min_salary,max_salary,avg_salary
"Сборщик спортивного инвентаря (Революционная, 42)","от 47 500 ₽ за месяц, до вычета налогов",Без опыта,На месте работодателя,Тольятти,47500.0,47500.0,47500.0
Оператор контактного центра / Менеджер поддержки пользователей,"70 000 – 80 000 ₽ за месяц, до вычета налогов",Опыт 1-3 года,Можно удалённо,Тольятти,70000.0,80000.0,75000.0
Токарь - универсал,"от 200 000 ₽ за месяц, на руки",Опыт 1-3 года,Вахта,Тольятти,200000.0,200000.0,200000.0
Менеджер по продажам (без поиска клиентов),"80 000 – 170 000 ₽ за месяц, на руки",Без опыта,Можно удалённо,Тольятти,80000.0,170000.0,125000.0
Менеджер/Администратор ресторана,"60 000 – 100 000 ₽ за месяц, на руки",Опыт 1-3 года,На месте работодателя,Тольятти,60000.0,100000.0,80000.0
Менеджер по продажам (IT),"80 000 – 150 000 ₽ за месяц, на руки",Опыт 1-3 года,Можно удалённо,Тольятти,80000.0,150000.0,115000.0
"Кредитный специалист, г. Тольятти","40 000 – 65 000 ₽ за месяц, на руки",Без опыта,На месте работодателя,Тольятти,40000.0,65000.0,52500.0
Специалист отдела продаж (входящие заявки),"45 000 – 55 000 ₽ за месяц, на руки",Без опыта,На месте работодателя,Тольятти,45000.0,55000.0,50000.0
Инженер-конструктор,"до 90 000 ₽ за месяц, до вычета налогов",Опыт 3-6 лет,На месте работодателя,Тольятти,90000.0,90000.0,90000.0
Юрист в производственную компанию,"до 70 000 ₽ за месяц, на руки",Опыт 3-6 лет,На месте работодателя,Тольятти,70000.0,70000.0,70000.0
Наладчик ТПА,"от 90 000 ₽ за месяц, до вычета налогов",Опыт 3-6 лет,На месте работодателя,Тольятти,90000.0,90000.0,90000.0
Сушист в Суши Мама,"от 46 800 ₽ за месяц, на руки",Без опыта,На месте работодателя,Тольятти,46800.0,46800.0,46800.0
Оператор-наладчик станков с ЧПУ,"215 000 – 230 000 ₽ за месяц, на руки",Опыт 1-3 года,Вахта,Тольятти,215000.0,230000.0,222500.0
Сборщик-комплектовщик,"60 000 – 90 000 ₽ за месяц, на руки",Опыт 1-3 года,На месте работодателя,Тольятти,60000.0,90000.0,75000.0
Сотрудник склада,"53 330 – 62 630 ₽ за месяц, до вычета налогов",Без опыта,На месте работодателя,Тольятти,53330.0,62630.0,57980.0
Администратор,"40 000 – 60 000 ₽ за месяц, на руки",Без опыта,На месте работодателя,Тольятти,40000.0,60000.0,50000.0
Помощник директора филиала,"45 000 ₽ за месяц, до вычета налогов",Без опыта,На месте работодателя,Тольятти,45000.0,45000.0,45000.0
Ведущий маркетолог (сеть мебельных магазинов),"110 000 ₽ за месяц, на руки",Опыт 1-3 года,На месте работодателя,Тольятти,110000.0,110000.0,110000.0
Технолог (металлообработки),"80 000 – 100 000 ₽ за месяц, до вычета налогов",Опыт 3-6 лет,Можно удалённо,Тольятти,80000.0,100000.0,90000.0
Главный бухгалтер,"от 70 000 ₽ за месяц, на руки",Опыт 1-3 года,Можно удалённо,Тольятти,70000.0,70000.0,70000.0
